Site started (pid=7416)
LiDAR service started (pid=7417)

> gremlin-control-site@1.0.0 start
> node server.js

UDP video relay listening on :9000
Control site listening on :3000
INFO:lidar_http_api:LiDAR HTTP+WS API na http://0.0.0.0:8767/ (start: POST /api/lidar/start, ws: /ws/lidar)
[status] t=12:03:58 ads1115=ADS1115State(a0=13.842197802197802, a1=12.480659340659342, a2=12.692307692307692, a3=2.9610989010989006, raw_a0=2.62425, raw_a1=2.3661250000000003, raw_a2=2.40625, raw_a3=0.561375) band_detection(both=False, left=False, right=False) lidar_points=8000
[status] t=12:04:08 ads1115=ADS1115State(a0=13.865274725274725, a1=12.543296703296704, a2=12.778021978021977, a3=2.9551648351648354, raw_a0=2.628625, raw_a1=2.378, raw_a2=2.4225, raw_a3=0.56025) band_detection(both=False, left=False, right=False) lidar_points=8000
INFO:aiohttp.access:192.168.1.162 [07/Sep/2026:12:01:21 +0200] "GET /ws/lidar HTTP/1.1" 101 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:151.0) Gecko/20100101 Firefox/151.0"
Failed to send to websocket: received 1001 (going away); then sent 1001 (going away)
INFO:lidar_viewer:Bridge wystartowal (pid 9038): /home/gremlin/unilidar_sdk/unitree_lidar_sdk/bin/unilidar_publisher_udp /dev/ttyUSB0 127.0.0.1 12345
ERROR:lidar_http_api:Nie udalo sie wystartowac LiDAR runtime
Traceback (most recent call last):
  File "/home/gremlin/gremlin/backend/lidar/http_api.py", line 154, in handle_start
    await runtime.start()
  File "/home/gremlin/gremlin/backend/lidar/http_api.py", line 79, in start
    self.transport = await create_udp_listener(self.udp_host, self.udp_port, self.app.handle_datagram)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/gremlin/gremlin/backend/lidar/udp_listener.py", line 19, in create_udp_listener
    transport, _protocol = await loop.create_datagram_endpoint(
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )
    ^
  File "/usr/lib/python3.13/asyncio/base_events.py", line 1467, in create_datagram_endpoint
    raise exceptions[0]
  File "/usr/lib/python3.13/asyncio/base_events.py", line 1451, in create_datagram_endpoint
    sock.bind(local_address)
    ~~~~~~~~~^^^^^^^^^^^^^^^
OSError: [Errno 98] Address already in use
INFO:lidar_viewer:[bridge] Unilidar Configuration:
INFO:lidar_viewer:[bridge] 	serial_port = /dev/ttyUSB0
INFO:lidar_viewer:[bridge] 	destination_ip = 127.0.0.1
INFO:lidar_viewer:[bridge] 	destination_port = 12345
INFO:aiohttp.access:192.168.1.162 [07/Sep/2026:12:04:12 +0200] "POST /api/lidar/start HTTP/1.1" 500 359 "http://192.168.1.215:3000/" "Mozilla/5.0 (X11; Linux x86_64; rv:151.0) Gecko/20100101 Firefox/151.0"
Program manager is already running
Program manager exited unexpectedly, cleaning up pipe
Program manager is not running
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_voice_recognition_state'}
Program manager not running, ignoring instruction: {'send': 'status'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_color_detection_state'}
Czytnik kart SD (HW-125, dummy) działa
Uruchamiam DOMYŚLNY program (default.py)
I2SSpeaker initialized on ALSA device plughw:CARD=sndrpihifiberry,DEV=0
Ładowanie modelu: /home/gremlin/gremlin/model ...
LOG (VoskAPI:ReadDataFiles():model.cc:213) Decoding params beam=10 max-active=3000 lattice-beam=2
LOG (VoskAPI:ReadDataFiles():model.cc:216) Silence phones 1:2:3:4:5:6:7:8:9:10
LOG (VoskAPI:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 0 orphan nodes.
LOG (VoskAPI:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 0 orphan components.
LOG (VoskAPI:ReadDataFiles():model.cc:248) Loading i-vector extractor from /home/gremlin/gremlin/model/ivector/final.ie
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (VoskAPI:ReadDataFiles():model.cc:282) Loading HCL and G from /home/gremlin/gremlin/model/graph/HCLr.fst /home/gremlin/gremlin/model/graph/Gr.fst
LOG (VoskAPI:ReadDataFiles():model.cc:308) Loading winfo /home/gremlin/gremlin/model/graph/phones/word_boundary.int
Model załadowany.
WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1788775464.553825    9670 call_with_core_dump_protection_impl.cc:270] madvise(MADV_NOHUGEPAGE) failed on altstack: Invalid argument [22]
